City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,276.4,96,100,3.37,GS,1684517428
1,blackmans bay,-43.0167,147.3167,277.89,91,71,2.68,AU,1684517428
2,gadzhiyevo,69.2551,33.3362,283.14,68,100,6.0,RU,1684517429
3,turochak,52.2576,87.1224,276.74,61,0,1.26,RU,1684517429
4,pleszew,51.8964,17.7855,284.06,88,98,4.05,PL,1684517429
5,fortuna,40.5982,-124.1573,288.67,87,100,3.09,US,1684517430
6,bardai,11.65,7.2333,306.58,31,78,2.87,NG,1684517430
7,bredasdorp,-34.5322,20.0403,284.62,74,57,2.59,ZA,1684517431
8,lastoursville,-0.8143,12.7287,297.76,90,98,0.97,GA,1684517431
9,hawaiian paradise park,19.5933,-154.9731,295.95,95,20,2.06,US,1684517432
10,daru,-9.0763,143.2092,298.52,77,100,6.17,PG,1684517432
11,kargopol',61.5071,38.9456,281.28,76,100,2.86,RU,1684517432
12,waitangi,-43.9535,-176.5597,288.61,90,100,5.36,NZ,1684517433
13,papatowai,-46.5619,169.4708,283.45,95,100,2.06,NZ,1684517433
14,arraial do cabo,-22.9661,-42.0278,297.13,57,40,4.12,BR,1684517433
15,rio gallegos,-51.6226,-69.2181,279.18,56,20,9.26,AR,1684517137
16,hasaki,35.7333,140.8333,291.6,90,100,6.47,JP,1684517434
17,adamstown,-25.066,-130.1015,297.36,72,26,8.05,PN,1684517434
18,nuuk,64.1835,-51.7216,273.49,100,100,9.77,GL,1684517434
19,anadyr,64.75,177.4833,271.43,100,100,2.0,RU,1684517435
20,nar'yan-mar,67.6713,53.087,274.88,76,44,3.46,RU,1684517435
21,yellowknife,62.456,-114.3525,283.44,53,100,10.29,CA,1684517435
22,port-aux-francais,-49.35,70.2167,277.92,60,6,11.85,TF,1684517436
23,st. john's,47.5649,-52.7093,287.81,39,75,10.29,CA,1684517436
24,isafjordur,66.0755,-23.124,282.17,57,75,10.29,IS,1684517436
25,varennes-vauzelles,47.0168,3.1404,290.88,51,0,3.09,FR,1684517436
26,mwandiga,-4.83,29.6581,298.81,78,20,0.0,TZ,1684517437
27,weno,7.4515,151.8468,301.12,83,100,4.12,FM,1684517437
28,west island,-12.1568,96.8225,299.14,89,100,3.6,CC,1684517437
29,puerto quijarro,-17.7833,-57.7667,308.35,26,0,1.85,BO,1684517437
30,manakara,-22.1333,48.0167,295.17,92,1,2.68,MG,1684517438
31,medenine,33.355,10.5055,295.85,62,30,6.87,TN,1684517438
32,sidareja,-7.4846,108.7923,296.52,93,100,0.25,ID,1684517438
33,severobaykal'sk,55.65,109.3167,276.43,81,90,4.32,RU,1684517439
34,qarqaraly,49.4058,75.4742,281.79,37,34,5.87,KZ,1684517439
35,viedma,-40.8135,-62.9967,286.8,32,12,9.24,AR,1684517439
36,kununurra,-15.7667,128.7333,287.14,67,41,0.0,AU,1684517439
37,georgetown,5.4112,100.3354,302.12,71,20,0.0,MY,1684517260
38,luderitz,-26.6481,15.1594,286.68,66,0,6.83,NA,1684517440
39,longyearbyen,78.2186,15.6401,270.06,63,75,0.51,SJ,1684517440
40,al kharijah,25.4514,30.5464,300.39,17,0,4.17,EG,1684517441
41,uzice,43.8586,19.8488,285.89,92,15,1.13,RS,1684517441
42,lago da pedra,-4.3333,-45.1667,301.07,88,88,2.05,BR,1684517441
43,nemuro,43.3236,145.575,278.75,92,100,3.8,JP,1684517441
44,edinburgh of the seven seas,-37.0676,-12.3116,290.54,95,100,5.72,SH,1684517441
45,lebu,-37.6167,-73.65,286.83,58,3,5.63,CL,1684517442
46,mali,12.079,-12.2982,296.26,57,98,2.02,GN,1684517442
47,zinjibar,13.1287,45.3807,305.53,60,17,5.09,YE,1684517442
48,zarghun shahr,32.8473,68.4457,293.45,19,87,3.72,AF,1684517442
49,imam qasim,32.298,44.6828,310.18,23,27,6.34,IQ,1684517443
50,sechenovo,55.2244,45.8906,287.38,79,93,2.45,RU,1684517443
51,rongelap,11.1635,166.8941,300.29,81,65,5.1,MH,1684517443
52,kembe,4.6228,21.8865,297.5,79,92,1.26,CF,1684517444
53,ushuaia,-54.8,-68.3,277.96,60,75,3.09,AR,1684517444
54,aasiaat,68.7098,-52.8699,273.61,90,95,5.57,GL,1684517444
55,marsh harbour,26.5412,-77.0636,299.81,73,71,5.37,BS,1684517445
56,hamilton,39.1834,-84.5333,300.04,58,40,4.12,US,1684517346
57,fayroz koh,34.5195,65.2509,288.26,38,15,0.72,AF,1684517445
58,olonkinbyen,70.9221,-8.7187,275.34,96,98,3.73,SJ,1684517446
59,invercargill,-46.4,168.35,282.79,94,100,2.72,NZ,1684517446
60,howrah,22.5892,88.3103,299.15,73,75,3.6,IN,1684517446
61,tandil,-37.3217,-59.1332,291.94,30,85,4.93,AR,1684517408
